id_number,research_start_date,research_field,citation_count,lab_code
301561367,9/18/2002,nisl duis ac nibh fusce lacus purus aliquet,8698,409909767037618
602936014,1/15/2018,molestie hendrerit at vulputate vitae nisl aenean lectus,8678,749619829513892
932107925,8/5/2013,est quam pharetra magna ac consequat metus,6885,858522609873942
781014064,4/18/2018,interdum mauris non ligula pellentesque ultrices phasellus,926,257584022204300
151569775,4/25/2008,faucibus orci luctus et ultrices,193,810075941485592
608965204,7/18/2016,tincidunt eu felis fusce posuere felis sed lacus morbi sem,8138,761700353539724
193381268,10/13/2010,cum sociis natoque penatibus et magnis dis parturient montes nascetur,3757,596757438972746
422587771,10/12/2015,facilisi cras non velit nec nisi vulputate nonummy,4847,149560137330737
865336798,12/31/2019,ipsum primis in faucibus orci luctus et,2005,638322732633575
465393436,2/4/2014,luctus et ultrices posuere cubilia curae donec pharetra,387,279032262212487
606386446,3/29/2007,est risus auctor sed tristique in tempus sit amet sem fusce,4130,277095941181673
32577453,3/6/2016,et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare,3240,904561860596312
716596395,12/25/2016,nulla ut erat id mauris vulputate elementum nullam,6385,157280075953546
594139861,10/11/2008,nec nisi volutpat eleifend donec ut dolor,2245,562724979641695
191792155,8/22/2004,congue elementum in hac habitasse platea dictumst morbi vestibulum velit id,9410,882182254508215
742387076,6/12/2000,a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra,1820,914225258670743
90555189,1/31/2006,dolor morbi vel lectus in quam fringilla rhoncus,2521,926834275349476
987521516,12/18/2003,justo in hac habitasse platea,3124,028120938039283
657092308,11/22/2017,congue eget semper rutrum nulla nunc purus phasellus,2092,655528607101081
881758569,10/16/2008,arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque,6235,718388425017487
438528073,1/22/2011,risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante,6765,101564269799764
956614036,2/7/2000,semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam dui,463,155450224122348
405374115,6/3/2002,integer ac neque duis bibendum morbi,6023,921513543379835
943241472,8/9/2003,pellentesque volutpat dui maecenas tristique est et,7965,651614541079487
867160033,9/29/2015,ac est lacinia nisi venenatis tristique,8505,845224695044727
280614723,12/28/2001,dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id,1571,505430035731528
267600558,7/20/2001,ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor,3661,344071191224222
946588395,3/12/2018,sit amet lobortis sapien sapien non mi integer ac neque,8060,846866233051846
871092249,3/18/1999,pede justo lacinia eget tincidunt eget,4509,954589071704534
837906098,3/11/2018,in eleifend quam a odio in hac habitasse platea dictumst maecenas,5453,514660917011198
156227570,4/10/2020,nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim,6837,894419044706174
282001730,6/5/2000,ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida,3128,341982460546615
189173639,6/15/2005,pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci,3328,725371062535958
129641233,11/25/2011,hac habitasse platea dictumst etiam faucibus,2917,819649671867123
273404049,8/13/2000,maecenas leo odio condimentum id luctus nec molestie,1735,054647026333049
601997040,8/29/2017,cursus id turpis integer aliquet,2790,477055270704895
383036126,8/16/2012,amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in,2429,749918497337442
85009839,8/18/2017,mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing,9830,005471459450335
884018880,1/29/2020,sed vestibulum sit amet cursus id turpis,4017,143211861552188
500888325,6/7/2017,erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam,4457,126294639071176
934577669,4/22/2005,convallis eget eleifend luctus ultricies eu nibh quisque id,9878,288551974365490
163886100,3/9/2002,ante ipsum primis in faucibus orci luctus,2733,212234490142673
714564754,10/9/2008,nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non,2391,155875999434444
366958564,2/24/1998,quis justo maecenas rhoncus aliquam,4136,535167913909682
249865227,7/17/2017,enim sit amet nunc viverra dapibus nulla suscipit ligula,1686,008924512747435
525615108,2/20/2010,vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent,122,000052159825008
684792558,3/21/2019,eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat,1512,080978836974414
124356012,2/1/2002,pharetra magna ac consequat metus sapien ut nunc,1439,770590393950951
142986607,9/27/2002,pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed,5806,375557683026917
786077099,10/9/2019,a suscipit nulla elit ac nulla sed,7954,045488109808428
93586640,12/12/2019,nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta,4680,285993327240477
868638869,7/29/2013,lobortis ligula sit amet eleifend pede libero,8175,294661024707867
225963386,10/13/1998,non lectus aliquam sit amet diam in,6831,123022622494077
132454579,2/6/2016,ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin,1432,140657968933010
130735436,1/23/2020,ut nulla sed accumsan felis,1743,924488138379920
682095567,4/17/2008,erat nulla tempus vivamus in felis eu,3217,462224085290372
168359540,12/5/2002,ac tellus semper interdum mauris ullamcorper purus sit amet nulla,964,630003135070171
682392048,5/12/2014,nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam,9993,978621349166878
846961595,6/22/2013,dolor morbi vel lectus in quam fringilla rhoncus mauris,2396,905822621240897
261782292,4/2/2011,ut mauris eget massa tempor convallis nulla neque,107,652952285190106
116393953,12/3/2008,pellentesque volutpat dui maecenas tristique,6356,350928785150031
4265793,11/16/2016,id turpis integer aliquet massa id,9744,178146378472686
8529626,4/10/2006,nec sem duis aliquam convallis nunc proin at turpis a pede posuere,6782,378493319725035
338502537,7/22/2018,adipiscing elit proin interdum mauris non ligula,4662,183499380805690
247398664,6/30/2018,in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit,3925,546140165431455
317908019,7/13/2020,nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a,1374,085992257382074
396840119,7/4/2012,ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa,9649,604335821470189
14994371,3/7/1998,nisi venenatis tristique fusce congue diam id ornare imperdiet sapien,9675,430034989085083
756892161,3/7/1998,praesent lectus vestibulum quam sapien varius ut blandit non interdum,7665,573427922723194
304456737,7/15/2000,eget congue eget semper rutrum,2488,944213376089607
154571189,6/25/2013,varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus,8709,831989554406745
565724829,2/9/2012,orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio,3456,398702835444704
439937468,7/29/2018,pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed,3662,257465214333301
407863591,2/26/2006,ullamcorper augue a suscipit nulla elit ac nulla sed vel,7667,917259296826681
367300022,9/20/2001,sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl,781,819488068373537
433691450,5/5/2017,natoque penatibus et magnis dis parturient montes nascetur ridiculus,8976,316874221453066
620463060,10/2/2002,vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent,5809,479554529666715
570715762,7/17/2011,justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum,5756,096712969588058
454398442,3/6/2006,at nibh in hac habitasse platea,582,305775757533868
909075052,11/11/2018,lobortis est phasellus sit amet erat nulla tempus vivamus in felis,7280,173016704010634
802621907,10/29/2019,placerat ante nulla justo aliquam quis turpis eget,7570,043714172947833
539814947,3/9/2009,volutpat eleifend donec ut dolor morbi vel lectus in,9140,858796471198338
556820938,12/12/2012,interdum mauris non ligula pellentesque ultrices,8311,312552300418268
764511147,10/6/2011,sit amet cursus id turpis integer aliquet massa id lobortis convallis,2147,778720147561594
336298309,4/13/2019,in felis eu sapien cursus vestibulum proin,9352,187372299323652
823362934,7/9/2012,in lectus pellentesque at nulla suspendisse,7632,091042603873000
376514459,4/7/2001,consequat varius integer ac leo pellentesque ultrices mattis,3084,945344965070894
66522401,10/26/2005,urna pretium nisl ut volutpat sapien,2380,854123876503992
265323971,10/6/2015,cursus id turpis integer aliquet massa id lobortis,5195,410823650383728
139762612,10/31/2018,et ultrices posuere cubilia curae,9607,914002716107265
837555288,6/22/2009,pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor,1014,244672640545947
320816642,6/1/2018,nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna,295,907315579601710
382058317,10/4/2018,morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui,4544,254198026734525
172623648,8/25/2007,mauris sit amet eros suspendisse accumsan tortor quis,3615,779555820938152
414237070,7/15/2017,duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus,513,678174011187736
319233704,9/14/2011,nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum,8320,141593692728126
903169332,8/11/2009,lacus curabitur at ipsum ac tellus semper interdum mauris,6119,149228628947629
368740487,10/4/1999,at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia,2470,086722496298795
475576901,4/4/2000,sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor,1954,550549082408829
615890147,1/6/2003,erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec,7295,795099915050909
614166620,6/18/2009,in eleifend quam a odio in hac habitasse platea dictumst,8859,825913797874135
966319251,7/6/1998,justo sollicitudin ut suscipit a feugiat et eros,8455,730226427634675
601185673,9/17/2005,vel enim sit amet nunc viverra dapibus,8218,347310186151161
554684612,11/28/1998,pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur,4793,953222135387774
504726060,9/6/2016,eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor,1178,190346988941171
192146072,8/27/2000,at ipsum ac tellus semper interdum,4544,398429458097070
740634306,4/23/2011,pellentesque quisque porta volutpat erat quisque erat eros viverra eget,2176,166666563318436
22835250,11/13/2015,nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in,6620,582644155631108
771711165,11/25/2013,dictumst maecenas ut massa quis augue,458,753691706453206
628325763,10/18/2014,ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat,5650,132847877825159
537087318,9/22/2007,platea dictumst maecenas ut massa quis augue luctus tincidunt,9284,630419522309232
835063291,7/22/2015,faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam,4765,881697660762456
189265903,12/7/2004,quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam,3647,506842740244846
79956476,11/4/2006,in sagittis dui vel nisl duis ac nibh fusce lacus,3809,450787166338286
16034486,1/6/1998,ut mauris eget massa tempor convallis nulla neque libero convallis eget,5389,942305677143740
139501905,1/28/2003,ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris,2947,071120208165748
74226979,12/16/1999,morbi non lectus aliquam sit amet diam in magna,7938,270934330280657
983497748,10/18/2015,eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient,6725,502976955377860
290808214,3/3/2017,sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet,7075,877072406514023
148588538,1/3/2011,quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc,430,705838646779381
270494863,3/31/2011,porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla,9859,136871516140135
59238743,12/29/2000,dictumst etiam faucibus cursus urna ut tellus nulla ut erat id,7675,352947783313849
113455549,2/18/2012,in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie,697,903829069856954
830290841,5/7/2011,amet sem fusce consequat nulla,1000,568275933418956
510871760,12/16/1999,luctus tincidunt nulla mollis molestie lorem quisque ut,6333,303245312743216
689836461,6/4/2005,eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula,3523,767744136716003
711109747,11/8/2015,cubilia curae mauris viverra diam vitae quam suspendisse potenti,3540,172917886065350
838014245,5/4/2010,vestibulum ante ipsum primis in faucibus orci luctus et,4764,102797539824753
308869698,1/20/2012,magna vestibulum aliquet ultrices erat tortor sollicitudin mi,8401,370008169879185
927364969,11/25/1999,vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla,3881,717838429990782
480637779,9/1/2018,nullam porttitor lacus at turpis donec posuere metus vitae ipsum,9723,745333718904413
137269829,2/4/2011,donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis,2092,517206376066311
909298075,8/21/2005,diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis,9933,398644929726962
285472353,9/16/2007,nam dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan,7489,432526522153705
222397923,6/21/1999,eget massa tempor convallis nulla neque libero convallis eget,7656,820109332887599
361305613,1/19/2008,mauris enim leo rhoncus sed,8345,478078987049367
936357276,4/15/2005,praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit,4427,822946230380570
196075098,5/19/2010,potenti nullam porttitor lacus at turpis,9137,326267368009189
203912444,6/22/2000,fusce congue diam id ornare imperdiet sapien,6747,261464367200368
350407479,7/6/2017,luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet,4245,915548577976462
151202600,4/9/2008,nisi venenatis tristique fusce congue diam,3935,028698939698435
328110311,6/17/2000,non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed,6396,968543732379752
165087799,5/2/2020,nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros,8501,904007695954307
715817291,7/9/2013,amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius,3558,098396346213368
37218587,3/19/2014,dapibus augue vel accumsan tellus nisi eu orci,6482,573993550496246
940029481,5/21/2003,ligula nec sem duis aliquam convallis nunc proin at,9733,598730811620417
839640783,10/31/2020,metus arcu adipiscing molestie hendrerit at vulputate vitae,4800,295970614070785
708650893,1/9/2003,praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam,1294,626675522628666
898451515,12/19/2002,leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at,562,960112507938543
10557156,2/17/2004,ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie,2697,857848902710445
457533039,4/1/2015,duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse,5160,751192828958905
657710398,3/31/2014,commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus,2545,075842285784285
580615841,12/3/2015,ac diam cras pellentesque volutpat dui maecenas,4232,673915541806985
292163084,10/14/2006,proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at,4132,396236065527515
219696036,5/17/2013,ut suscipit a feugiat et eros vestibulum,922,741186365638000
653370617,8/3/2013,ligula pellentesque ultrices phasellus id sapien,9524,156151318322879
792971915,5/28/2001,pede lobortis ligula sit amet eleifend pede libero,8411,522377578826874
818145710,3/8/2006,velit donec diam neque vestibulum eget vulputate ut,6876,754286316824102
798744902,5/27/2007,orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis,7654,781427047161343
827147157,11/22/2001,volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas,3080,029306376999984
779730332,7/27/1998,mauris enim leo rhoncus sed vestibulum sit amet cursus id,4316,446274154581551
96433400,8/30/1999,sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque,708,365024967047329
555029483,12/16/2020,in ante vestibulum ante ipsum primis in,9874,491140128285803
720886958,2/6/2000,ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec,3299,392885986191855
857170460,7/8/2003,sit amet justo morbi ut odio cras mi pede malesuada,9690,485645464931796
626839071,1/5/2006,in faucibus orci luctus et ultrices posuere cubilia curae nulla,1304,005408593321992
273752166,6/18/2005,praesent lectus vestibulum quam sapien varius,920,152385321446454
200102700,1/20/2000,fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus,8878,765249227971331
923915758,10/21/2017,consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et,1484,940723937356218
381555591,4/10/2020,habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec,5538,488920406601801
865051547,10/29/2006,ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat,7138,028689458675515
287939701,4/6/2014,ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna,9522,125910888622538
837047775,7/27/2004,ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing,2699,406126594869668
112062104,7/8/2018,orci luctus et ultrices posuere cubilia curae,8649,508659096884686
625501679,4/11/2016,odio consequat varius integer ac leo pellentesque ultrices mattis odio,1164,764269307898829
346497928,10/29/2002,natoque penatibus et magnis dis,5117,098238489753357
809313279,8/5/1999,leo odio porttitor id consequat in consequat ut nulla sed accumsan,9743,787702640805244
177725275,1/24/2016,posuere metus vitae ipsum aliquam non mauris morbi non,6186,855547896382893
475143084,3/7/2017,magnis dis parturient montes nascetur,9617,013755057877859
808722912,3/31/2020,non mattis pulvinar nulla pede ullamcorper augue a suscipit,8786,835079663025669
217745749,12/12/2003,aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget,9496,817523784204988
55729899,4/16/2019,cursus urna ut tellus nulla ut erat id mauris,7743,987810993555588
356945646,3/27/2011,in porttitor pede justo eu massa donec dapibus duis at velit eu est congue,7388,900768479322896
183996412,4/30/2003,quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in,1942,482081512344057
141165127,7/20/2002,amet consectetuer adipiscing elit proin interdum,9187,691080326870424
940795524,5/27/2002,adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id,9299,224824797372465
552396877,3/3/2020,sodales scelerisque mauris sit amet eros,8064,299837253481595
477341974,10/14/2002,sed justo pellentesque viverra pede ac diam cras pellentesque,943,974988283269707
86216465,8/1/2009,lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat,3050,940869372753167
866432483,5/23/2013,integer non velit donec diam neque vestibulum,3928,857903200139994
377375357,11/18/1999,pede venenatis non sodales sed tincidunt eu,3654,765254473843703
68866672,7/22/2018,id lobortis convallis tortor risus dapibus augue vel accumsan,7514,717616295415479
882892476,11/22/2003,sapien sapien non mi integer ac neque duis bibendum,7224,281522609229027
313043284,8/8/2016,nam congue risus semper porta volutpat quam pede lobortis,9871,058432293268863
38738905,5/23/2020,etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem,5605,792803197258328
558399219,12/2/2011,cubilia curae donec pharetra magna vestibulum,3240,646306146726131
955005893,12/22/2000,lobortis ligula sit amet eleifend pede,1600,961050871206594
616848364,3/18/2015,nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam,1293,331185789488390
558951023,9/12/2006,vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget,8179,824209171531984
